mode: set
practice-8/calc.go:6.24,8.2 1 1
practice-8/calc.go:11.29,13.2 1 1
practice-8/calc.go:16.36,17.12 1 1
practice-8/calc.go:17.12,19.3 1 1
practice-8/calc.go:20.2,20.19 1 1
practice-8/exchange_service.go:24.58,31.2 1 0
practice-8/exchange_service.go:34.69,38.16 3 1
practice-8/exchange_service.go:38.16,40.3 1 1
practice-8/exchange_service.go:41.2,44.67 3 1
practice-8/exchange_service.go:44.67,46.3 1 1
practice-8/exchange_service.go:48.2,50.38 2 1
practice-8/exchange_service.go:50.38,51.28 1 1
practice-8/exchange_service.go:51.28,53.4 1 1
practice-8/exchange_service.go:54.3,54.65 1 0
practice-8/exchange_service.go:57.2,57.25 1 1
practice-8/exchange_service_retry.go:21.109,23.2 1 1
practice-8/exchange_service_retry.go:27.74,29.53 2 1
practice-8/exchange_service_retry.go:29.53,32.17 3 1
practice-8/exchange_service_retry.go:32.17,34.4 1 1
practice-8/exchange_service_retry.go:35.3,35.42 1 1
practice-8/exchange_service_retry.go:35.42,37.4 1 0
practice-8/exchange_service_retry.go:39.2,39.68 1 1
practice-8/service/user_service.go:15.66,17.2 1 1
practice-8/service/user_service.go:21.69,23.2 1 1
practice-8/service/user_service.go:25.63,27.2 1 1
practice-8/service/user_service.go:32.79,34.21 2 1
practice-8/service/user_service.go:34.21,36.3 1 1
practice-8/service/user_service.go:37.2,37.16 1 1
practice-8/service/user_service.go:37.16,39.3 1 0
practice-8/service/user_service.go:40.2,40.32 1 1
practice-8/service/user_service.go:44.68,45.19 1 1
practice-8/service/user_service.go:45.19,47.3 1 1
practice-8/service/user_service.go:48.2,49.16 2 1
practice-8/service/user_service.go:49.16,51.3 1 1
practice-8/service/user_service.go:52.2,53.32 2 1
practice-8/service/user_service.go:57.48,58.13 1 1
practice-8/service/user_service.go:58.13,60.3 1 1
practice-8/service/user_service.go:61.2,61.30 1 1
practice-8/service/user_service_ctx.go:16.93,18.9 1 1
practice-8/service/user_service_ctx.go:19.20,20.24 1 1
practice-8/service/user_service_ctx.go:21.10,21.10 0 1
practice-8/service/user_service_ctx.go:24.2,30.12 3 1
practice-8/service/user_service_ctx.go:30.12,33.3 2 1
practice-8/service/user_service_ctx.go:35.2,35.9 1 1
practice-8/service/user_service_ctx.go:36.20,37.24 1 0
practice-8/service/user_service_ctx.go:38.19,39.27 1 1
